Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
 Schweiger, Daniel (August 1991). "Rocketeer: Comic Book Origins". Cinefantastique.
 "Historic Racers Inspire Kids' Books". Orlando Sentinel. Orlando, Florida. 8 October 2007. p. J1.
 "Page 4, Huntingdon Daily News, September 25, 1942". NewspaperARCHIVE.com. 25 September 1942. Archived from the original on 29 January 2013. Retrieved 17 August 2012.
 "Gloster Gladiator Mk.I K8042/8372M" (PDF). Royal Air Force Museum London. Retrieved 17 August 2012.
 "Gladiator Collision". Ezraysnet.co.uk. 30 December 1943. Archived from the original on 27 October 2011. Retrieved 17 August 2012.
 "Gloster Meteor NF11 (TT20) WD592". MeteorFlight.com. Archived from the original on 4 March 2016.
 "Betty Friedan, Who Ignited Cause in 'Feminine Mystique,' Dies at 85". The New York Times. 5 February 2006.
 "Gloster Meteor". The Unmutual Prisoner Vehicle Guide. Retrieved 28 April 2015.
 Canby, Vincent (1 April 1977). "Movie Review – Black Sunday". The New York Times. Retrieved 5 January 2015.
 "Fly Hard: 740 shots in 4 months". FXguide.com. 24 September 2006. Retrieved 28 December 2012.
 "Gotha G.IV Replica". Air-Britain Photographic Images Collection. 23 September 2010. Retrieved 28 December 2012.
 Muir, John Kenneth (2004). "Tales of the Gold Monkey 1982–83". Retrieved 25 September 2011.
 Anderson, Matt (August 2010). "The Expendables". Movie Habit. Archived from the original on 2 January 2011. Retrieved 14 December 2010.
 Longabardi, Eric (14 August 2010). "Exclusive: New Sylvester Stallone Action Movies The Expendables Used Seaplane Pilot With Safety Question". The Enterprise Report.
 "Aviation Films – M". Aerofiles. Retrieved 8 May 2010.
 "The Grumman J2F Duck". Aviation-history.com. Retrieved 24 July 2012.
 Ogden (1986), p. 146.
 Orriss, Bruce. When Hollywood Ruled the Skies: The Aviation Film Classics of World War II. Hawthorne, California: Aero Associates Inc., 1984. ISBN 0-9613088-0-X, p. 90.
 "The Loss of Flight 19". Airscene UK. 5 December 1945. Archived from the original on 18 May 2012. Retrieved 19 July 2012.
 "CAF Rocky Mountain Wing Grumman TBM-3E Avenger". Warbird Depot. Archived from the original on 22 March 2012. Retrieved 19 July 2012.
 "Grumman G-44 Widgeon". We Love Seaplanes. Archived from the original on 23 October 2012. Retrieved 11 June 2016.
 Bellomo (2007), p. 168.
 Shintani, Kaoru. Area 88 Vol. 10. Shonen Sunday Wide Comics, 1990.
 Nordeen, Lon O. (1985). Air Warfare in the Missile Age. Washington, D.C.: Smithsonian Institution Press. p. 100. ISBN 978-0-87474-680-8.
 Bellomo (2007), p. 87.
 Yee, Benson (2009). "Revenge of the Fallen Dirge Toy review". Ben's World of Transformers. Retrieved 19 January 2010.
 "The Saint: Flight Plan". IMDb. 26 August 2011. Retrieved 30 November 2014.
 "Harrier Jump Jet (The Living Daylights)". MI6: The Home of James Bond 007. Retrieved 22 November 2012.
 Ebert, Roger (21 July 1994). "True Lies determined to go over the top without outlandish special effects". Southeast Missourian. Retrieved 2 March 2011.
 "Battlefield Earth: Plot Synopsis". IMDb. Retrieved 9 November 2015.
 "Squadron". TV.com. 9 July 2009. Retrieved 8 August 2012.
 Perrotta, Tom (4 May 2015). "Kate Atkinson's 'A God in Ruins'" – via NYTimes.com.
 Flood, Alison (4 January 2016). "Kate Atkinson wins Costa novel prize for A God in Ruins" – via www.theguardian.com.
 Hadley, Tessa (29 April 2015). "A God in Ruins by Kate Atkinson review – the companion to Life After Life" – via www.theguardian.com.
 "Handley Page Victor K2 – Not a Lot of People Know That..." National Cold War Exhibition. Archived from the original on 30 September 2012.
 "Preserved Hawker Hunters at Brooklands – Hunter 'XF314'". Brooklands Hunters. Archived from the original on 11 September 2014. Retrieved 19 May 2014.
 "Border (1997)". IMDb. Retrieved 5 January 2015.
 "La crítica chilena concuerda en postular filme "Machuca" al Oscar". El Mercurio de Antofagasta (in Spanish). Antofagasta, Chile. 4 August 2004. Retrieved 10 May 2012.
 ""Machuca", el filme con mejor debut de la historia del cine chileno". La Estrella de Arica (in Spanish). Arica, Chile. 7 August 2004. Retrieved 10 May 2012.
 Griffin, David J. (December 2006). Hawker Hunter: 1951–2007. Morrisville, North Carolina: Lulu Enterprises. p. 79. ISBN 978-1-4303-0593-4.
 Craig, Olga Battle of Britain: the spitfire, envy of the enemy June 28, 2010 The Telegraph Retrieved 14 March 2017
 Battle of Britain: without the hurricane the battle would have been lost June 28, 2010 The Telegraph
 Stroud, Nick (2012). "The Last of the Many: The Racing Years". Warbirds International. 31 (5): 43.
 "Hawker Hurricane". Plane-crazy.purplecloud.net. Archived from the original on 30 January 2013. Retrieved 3 August 2012.
 Burman, Mark (11 September 2009). "The Battle of Britain: the mother of all air battles". The Daily Telegraph. London. Retrieved 19 January 2010.
 "A Brief History of Johnny Red". Falcon Squadron. 22 February 2010. Archived from the original on 2 April 2015. Retrieved 3 August 2012.
 "Johnny Red: The Hurricane Volume 1". 5 March 2017.
 Calder, Angus (1992). The Myth of the Blitz. Pimlico. pp. 162–163.
 "Blue Man Falling". Reading Circle. Retrieved 8 July 2012.
 MacCarron, Donald. "Mahaddie's Air Force." FlyPast, September 1999, p. 80.
 "Films – W". Rotary Action. Archived from the original on 23 September 2014. Retrieved 1 September 2012.
 "Hiller UH-12B". JetPhotos. Archived from the original on 17 September 2016. Retrieved 11 June 2016.
 "Hiller, Helicopter UH 12C "N780ND"". 007helicopter.com. Archived from the original on 16 March 2012.
 "Movie Crash from Attack of the Killer Tomatoes, 11 July 1978". Check Six. Retrieved 7 May 2011.
 Hardwick & Schnepf (1989).
 Russo, Carolyn (2003). Artifacts of Flight Smithsonian National Air and Space Museum. Harry N. Abrams Incorporated. ISBN 978-0-8109-4530-2.
 "The Waltons, Season 5, Episode 20 "The Inferno" (1977)". IMDb. Retrieved 29 September 2018.
 "Trivia for Indiana Jones and the Last Crusade (1989)". IMDb. Retrieved 11 June 2016.
 Sky Captain and the World of Tomorrow Archived 3 July 2016 at the Wayback Machine. Internet Movie Planes Database
 Scutts, Jerry (1996). Messerschmitt Bf 109: The operational record. Crestline. p. 138. ISBN 0-7603-0262-6.
 Brown (2012), p. 50.
 Chapman & Goodall (1992), pp. 207–210.
 Brown (2012), p. 51.
 Severin Films DVD Case, 2009. Retrieved: September 2009.
 Wharmby, Matthew. "Review of "Galactica Discovers Earth"". Sheba's Galaxy: The Ultimate Battlestar Galactica Information Site. Retrieved 27 August 2012.
 Brown (2012), p. 52.
 "The Making of the Film Memphis Belle – The 109's (Hispano HA 1112's)". Oliver Holmes Photography. Retrieved 11 June 2016.
 "Change of markings for Dunkirk film warbirds". aviation-news.co.uk. Retrieved 16 March 2017.
 "Dunkirk – Filming the Aerial Scenes for the Epic Movie - Warbirds News". warbirdsnews.com. Retrieved 16 March 2017.
 "Birds of Prey". Rotary Action. Archived from the original on 23 September 2014. Retrieved 11 June 2016.
 "240-Robert". Rotary Action. Archived from the original on 29 March 2018. Retrieved 11 June 2016.
 "Black Hawk Down". Rotary Action. Archived from the original on 25 April 2016. Retrieved 11 June 2016.
 Barbera, Joseph (1994). My Life in Toons From Flatbush to Bedrock in Under a Century. Atlanta: Turner Publishing. pp. 191–192. ISBN 1-57036-042-1.
 Maslin, Janet (12 August 1988). "Review/Film: 'Tucker the Man and His Dream': Glimpsing the Soul of an Old Machine". The New York Times.
 David, Peter (1991). The Rocketeer. New York: Bantam Books. ISBN 978-0-55329-322-7.[page needed]
 Pike, John. "HK-1 / H-4 / Hercules / Spruce Goose". Global Security. Retrieved 11 June 2016.
 "New L.A. Noire Screens from the 'Nichsolson Electroplating' Arson Case". Rock Star Games. Retrieved 15 September 2011.
 Davison, Pete (22 June 2011). "L.A. Noire Nicholson Electroplating DLC out now". Gamepro.com. Archived from the original on 3 December 2011. Retrieved 20 August 2011.
 "Leverage". TheTVDB. Retrieved 14 July 2013.
 "The Crash of the XF-11 7 July 1946". Check Six. Retrieved 11 June 2016.
 Denning, Larry. "AHM 'Connie' at the Movies". airlinehistorymuseum.com. Archived from the original on 25 February 2012.
 Gordon, Ed (1 March 2012). "ICON Aircraft: A5 achieves FAA milestone". Tehachapi News. Tehachapi, California. Archived from the original on 12 October 2013. Retrieved 4 March 2012.
 "La Cinquième Offensive". Aeromovies.fr (in French). Retrieved 11 June 2016.
 Powell, William M. (May 1999). "Junkers JU-52". Retrieved 19 May 2010.
 Dyer, Geoff. Broadsword Calling Danny Boy:On Where Eagles Dare. Penguin UK, 2018.
 Bright, Charles. D. Aviation Literature-A Changing Art. Journal Article in Aerospace Historian, Vol 31, No.1. Air-Force Historical Foundation, Spring/March 1984. p. 71.
 "Junkers Ju52". Shoot Aviation. Retrieved 19 July 2012.
 Paris, Michael (1995). From the Wright Brothers to Top Gun: Aviation, Nationalism, and Popular Cinema. Manchester University Press. pp. 151–152. ISBN 978-0-7190-4074-0. Retrieved 3 November 2015.
 "atlantis". museum.wa.gov.au.
 Bellomo (2007), p. 114.
 "Airport '77". The Internet Movie Plane Database. The Internet Movie Plane Database. Retrieved 8 December 2017.
 "Films – N". Rotary Action. Archived from the original on 23 September 2014. Retrieved 14 May 2014.
 Haynes, Max (2006). Warbirds. Zenith Imprint. p. 80. ISBN 978-0-7603-2662-6.
 Joss, John (1977). Sierra Sierra. Los Altos, California: Soaring Press. ISBN 978-0-930514-09-9.
 "Trans World Airlines Lockheed Constellation "Save A Connie" First Class Cabin at National Airline History Museum, Kansas City". Airchive.com. Retrieved 29 July 2012.
 Butler, Jimmie H. (1991). Red Lightning, Black Thunder. Dutton Adult. ISBN 978-0-525-93377-9.
 "JAG episode "Dog Robber"". tvshowsonline24.com. 2010. Archived from the original on 12 October 2013.
 Axelsson, Arne. Restrained Response: American Novels of the Cold War and Korea 1945–62. Greenwood Publishing Group, 1990. p. 200.
 https://tighar.org/Publications/TTracks/1995Vol_11/logosandlegs.pdf Retrieved 2 February 2017
 http://www.aeromovies.fr/articles.php?lng=fr&pg=658&tconfig=0 Retrieved 2 February 2017
 "Of all the gin joints..." Air Classics. December 2001. Retrieved 17 January 2010.[dead link]
 Branchu, Marc (14 May 2008). "Reaching for the stars". Air France. Archived from the original on 9 August 2011. Retrieved 17 January 2010.
 Merriam Press. World War 2 in Review No. 18: Lockheed Hudson. Lulu Press Inc, 2017. p. 14.
 "VH-BNJ Lockheed Hudson IVA". Aussieairliners.org. Retrieved 1 September 2012.
 "Makeover for Museum's Lockheed Hudson". Temora Aviation Museum. 24 June 2005. Archived from the original on 24 March 2012. Retrieved 1 September 2012.
 "Lockheed Jetstar". James Bond Multimedia. 2010. Retrieved 19 May 2010.
 Gerosa, Melina. "Behind the scenes of Passenger 57". Entertainment Weekly. Retrieved 17 September 2019.
 Hoppe, Perry. "Lockheed L-1011-385-1 TriStar 1 - Atlantic International". Airliners.net. Retrieved 17 September 2019.
 Shales, Tom. "Sweeps Showdown". The Washington Post. Retrieved 21 June 2019.
 Ryan, Tim. "The 'Lost' aircraft made 28,822 flights before its 'crash'." Star Bulletin, June 14, 2005.
 Ramer, Dan (15 September 2006). "This Island Earth". DVDFile. Archived from the original on 12 October 2013. Retrieved 20 July 2012.
 "Shooting Star". Pima Air & Space Museum. Retrieved 13 June 2014.
 Francis Gary Powers: The True Story of the U-2 Spy Incident (1976) (TV). IMDb.com
 https://www.facebook.com/tgibbonsneff. "The true story behind the U2 shoot-down in "Bridge of Spies"". Washington Post. Retrieved 9 August 2017.
 Supplement 8 to Joint Evaluation of Soviet Missile Threat in Cuba (Report). Central Intelligence Agency. 28 October 1962.
 Travers, Peter (18 December 2000). "Thirteen Days". Rolling Stone. Archived from the original on 3 December 2007. Retrieved 12 January 2010.
 Allen (1988), p. 179.
 Allen (1988), p. 184.
 Lehmann-haupt, Christopher (5 December 1996). "A Thriller Not to Carry On Your Next Plane Trip". The New York Times. ISSN 0362-4331. Retrieved 28 July 2017.
 "Chuck Aaron Flies in James Bond's 'Spectre'". Flying Magazine. Retrieved 2 March 2019.
 "The Longest Day". D-Day Battlefield Normandy. Retrieved 14 May 2010.
 Hardwick, Jack; Schnepf, Ed (Spring 1983). "A Buff's Guide to Aviation Movies". Air Progress Aviation. 7 (1).
 Crump, Bill (October 2007). "Bandits on Film". FlyPast: 73.
 Hoarn, Steven (16 January 2012). "Red Tails Movie Review". Defense Media Network. Retrieved 30 November 2012.
 "Pixel Magic Uses REALVIZ MatchMover for Flight Combat Scenes in Hart's War". DMN Newswire. 4 April 2002. Archived from the original on 4 March 2016. Retrieved 15 April 2013.
 MacKenzie, S.P. Battle of Britain on Screen:'The Few' in British Film and Television Drama. Edinburgh University Press, 2007. p51-52.
 Beck, Simon. D. The Aircraft-Spotter's Film and Television Companion. McFarland Publishers, 2016. p-26.
 Miller, Jim (20 June 1974). "Secret Treaties Review". Rolling Stone. Archived from the original on 12 October 2009. Retrieved 24 July 2008.
 Griffin, W. E. B. (2000). Secret Honor. New York: G.P. Putnam's Sons. ISBN 978-0-39914-568-1.
 Niles, Douglas; Dobson, Michael (2000). Fox on the Rhine. Forge Books. ISBN 978-0-31286-894-9.
 Ennis, Garth, and Kanigher, Robert. Enemy Ace: War in Heaven No. 2, DC/Vertigo Comics, May 2001.
 "Red Tails (2012) Movie Review". Eye for Film. 31 May 2012. Retrieved 30 November 2012.
 "To Russia with Love". TV.com. Retrieved 11 June 2016.
 Clements, Toby (11 March 2007). "The cosmonaut who shot the Moon". The Daily Telegraph. London. Retrieved 10 October 2012.
 Cooke, Rachel (11 September 2011). "Ascent by Wesley Robins and Jed Mercurio". The Observer. London. Retrieved 10 October 2012.
 "AF gives all clear signal to Aamir's Rang de Basanti". The Times of India. 10 January 2006. Retrieved 23 March 2008.
 Yee, Benson (2008). "Transformers 2007 Movie Overcast Toy Review". Ben's World of Transformers. Retrieved 19 January 2010.
 "Films – B". Rotary Action. Archived from the original on 23 September 2014. Retrieved 11 June 2016.
 "Die Another Day". Rotary Action. Archived from the original on 7 October 2014. Retrieved 8 February 2013.
 "'Triple Frontier' Review: J.C. Chandor Evokes 'The Treasure of Sierra Madre' in Familiar Morality Tale". thefilmstage.com. 6 March 2019. Retrieved 27 May 2019.
 Elliott, Annabel Fenwick (4 June 2019). "'Radiation would have damaged the film kit': where Sky's Chernobyl was really shot" – via www.telegraph.co.uk.
 "The Forgotten Helicopters of Chernobyl". 26 April 2016.
 Beard, Liam (11 June 2019). "Chernobyl on HBO: Expert reveals how helicopter scene was changed". Express.co.uk.
 "The Complete 'Metal Gear Solid' Timeline: The MSX Original Through 'Guns Of The Patriots'". Tech Times.
 "Metal Gear Solid Voice Actors Read The Night Before Metal Gear". Den of Geek.
 "Metal Gear movie concept art hints at Jordan Vogt-Roberts vision!". Scified.
 "Snake In Super Smash Bros Will Still Be Voiced By David Hayter". Segment Next.
 "The voices of Liquid and Solid Snake reunite to perform The Night Before Metal Gear". PCGamer.
 "Metal Gear Solid fan recreates the game's intro area in Lego Worlds - Snake has never been so cute". GamesRadar.
 "Metal Gear Solid - Ultimate Review". A 90s Kid.
 "Charlie Wilson's War". Exploding Helicopter. Retrieved 30 January 2015.
 "A Good Day to Die Hard". Rotary Action. Archived from the original on 13 May 2014. Retrieved 10 May 2014.
 Gunner, Jerry (October 2012). "Film Star Halo". Air Forces Monthly. Stamford, Lincs., UK: Key Publishing (295): 50–51.
 "Moller International Skycar to be Featured in NBC's The Jensen Project". Moller International. 13 July 2010. Archived from the original on 6 March 2012.
 "Skycar for Sale". PR Newswire. 27 January 2003. Retrieved 18 December 2015.
 "Morane 230". Hangar 47. Archived from the original on 12 October 2013. Retrieved 27 July 2012.
 Ogden (1986), p. 136.
 Connors, John F. (August 1974). "Fokker's Flying Razors". Wings. Granada Hills, California. 4 (4): 45, 48.
 Jane, Frederick Thomas (1990). Jane's Fighting Aircraft of World War I. Crescent. p. 148. ISBN 0-517-03376-3.
 知覧特攻平和会館. "Main exhibit room / Chiran Peace Museum". chiran-tokkou.jp. Retrieved 16 March 2017.
 "'Ore wa Kimi no Tame ni Koso Shini ni Iku'". The Japan Times (japantimes.co.jp). Retrieved 16 March 2017.
 Briggs, Caroline (14 May 2005). "Actors learn to fly for war film". BBC News. Retrieved 12 January 2010.
 Talcott, Christina (22 September 2006). "'Flyboy' Rises Above Villainous Past". The Washington Post. Retrieved 12 January 2010.
 Lyons, Thom (2004). "Noorduyn Norseman". Project PI. Retrieved 11 June 2016.
 "North American SNJ-5". Planes of Fame. Archived from the original on 30 October 2013. Retrieved 8 December 2013.
